Review,Rating,Recommended
we used germanwings for the first and last time last weekend. our flight from berlin txl to nuernberg on 2nd march 2014 flight number 4u8062 i checked in online prior to the flight. arrived at the airport 1 hour early we were informed that the flight was delayed so we sat at the waiting area 15 meters away from the departing gate tegel d75. there was no announcement for the nuernberg flight and the next time we asked we were told the flight had already departed. of course there was no germanwing personnel to be found and we went to the lufthansa/germanwing service counter and were told the plane was boarding! so we run back only to find that the plane had already departed! we run back again to the service counter. in the end we bought tickets with another airline the same day 1 hour later. i would not take germanwings again and would not recommend it.,2.94,0
we had bought germanwings tickets from helsinki to berlin (and back) and departure should have been on december 6th 2013. however the flight was cancelled due to adverse weather conditions (other airlines were flying to berling that day though). we didn't get any notification about cancellation by email sms or other means. at the airport there was nobody helping us to sort this out. some ladies gave a4 prints with this kind of message to annoyed passengers: if you want to rebook your flight onto another date within the next seven days or you wish to receive a refund please refer to www.germanwings.com to cancel or change your booking without any additional cost. at the lufthansa desk everybody was just raising their hands and telling us that they can't re-route us to lufthansa flights because our tickets were bought from the germanwings website. instead they could have sold us new tickets for lufthansa costing almost thousand euros per person! the next germanwings flight wasn't leaving until the day after tomorrow so it wasn't any solution. so in the case of flight cancellation this company won't take you to the destination at its own cost as other airlines do.,2.94,0
flights to dubrovnik croatia on 9/22 and return to stuttgart on 9/29/2012 were both greatly delayed without explanation. i flew with a companion on same fare and she was served a beverage and offered sandwich on return flight but i was told i could not have even water without a 3 euro purchase because of my fare (a hotel package). the worst was that the first serving attendant did not even offer to sell me water. access to information of our flight delay was not posted on webpage in a timely manner and after midnight there was no information online for the flight. no information available at stuttgart airport while family waited from 11pm until 1am for our arrival. the scheduling for stuttgart-dubrovnik-stuttgart should be reviewed and improved.,5.0,0
budapest to cologne. ground staff were pleasant (was allowed to take extra bag without charge) boarding was fast and professional onboard the stewardesses were poorly trained in people management almost rude to passengers no interest whatsoever only talking amongst themselves. upon leaving the plane she said goodbye whilst looking completely uninterested the other way! i did not feel welcome at all onboard. captain was informative and nice we had to do a go around no problem all went well. we landed on time. all in all very disappointed with onboard flight attendants.,4.0,0
4u7779 and 4u7778 may16 and may 26 prg-ham-prg economy class. a decent low cost option for short flights within europe. if you want to get from a to b in a cost efficient manner it's an alternative. flights would've left on time if it wouldn't have taken the flight attendants almost 10 minutes to get a passenger to finally stop talking on his cell phone thus delaying the safety instructions. the in-flight magazine is the worst i've ever seen. it's full of advertisements. although i didn't order anything the prices for beverages and snacks seem to be the same as on other low cost carriers.,7.0,1
found the customer service centre staff awful. they failed to mention that there is an eur 80 fee when using the call centre. when i called back to query this i was told to 'take it or leave it' and hung up on. when i complained they denied everything and closed the complaint. to date i have not heard from them again. from previous experience the airline itself is great but the customer service and general attitude is more than bad it is insulting. germanwings problem is not what it does but how it handles the ensuing complaints. germanwings made me a very unhappy customer.,2.94,0
flew from lhr to txl on 14/7/14. could not complain about a single aspect of this flight considering it was just over an hour paid extra for seat choice and a snack and both went off without a hitch. departed on time and landed on time staff were fine everything was fine. will look at flying germanwings again should i have cause to return to germany.,10.0,1
4u3375 22/2/14. stn-haj. low cost low service. but all in all good flight. plane was half empty had 2 rows to myself. seats were uncomfortable. same as lufthansa has. after an hour my back hurt.,7.0,1
sad affair on a flight from treviso to cologne. due to non-availability of ils landing at treviso plane had to land at venice airport 50 km away. at no time did the ground crew provide any information and simply carted us like cattle through the italian countryside. left us wait on the apron of venice airport - without water or information. terrible flight - without any customer service whatsoever.,1.0,0
lhr-cgn; cgn-lhr. flight booked and paid for through lufthansa. however if you are a lh senator none of your privileges are available at london airport if flying to köln so was refused admittance to the star alliance gold lounge in t1. flight itself was chaos due to ground handling errors and late final figures but the in-flight service was ok if basic. return leg from köln was much better - able to use the senator lounge and flight punctual. i loathe having to use heathrow but there are few options if flying to köln these days.,5.0,1
on the booking confirmation form downloaded from the internet it states that it contains all the information about the flight. except it doesn't tell you which terminal the flight leaves from or that they operate an online check-in service. this resulted in me going to terminal 5 along with a group of germans (flying with another airline) being delayed for check in (at terminal 1) and eventually missing the flight. my own fault for not being obnoxious enough to push to the front of the queue. i then need to cancel my return flight and try to contact the call centre to get some assistance but all calls to the uk number are barred.,2.94,0
"vowing never to book germanwings again. we were delayed 5 hours in istanbul and received a sandwich on the plane as compensation. told by the cabin crew that many planes were delayed due to technical problems that day so we would definitely catch our transit flight to london. arrived dusseldorf, no information given, transit closed. eventually told to go to lufthansa ticket desk where we joined a long queue for about 2 hours. eventually told no flights tonight, maybe one on monday (2days later). lufthansa and germanwings staff didn't seem to know who was doing what. came back to ticket desk at 5am next morning and given overbooked standby ticket for 4 hours later. we made a fuss and insisted on getting a seat (otherwise we would have taken the train). we were given a seat but suspect that others were bumped down by germanwings who were prioritising based on who made the biggest noise. bad karma probably meant our flight took off but had to turn back to dusseldorf due to more technical problems so we went round the same circle again - delay, no communication. this time we ran across the airport to the now familiar ticket desk where we were given tickets to london via munich. arrived home 39 hours after we left istanbul, vowing never to book germanwings again. flight out with turkish airlines was a dream, should have booked return trip. had to pay extra for germanwings luggage which wasn't clear through opodo the booking agent.",1.0,0
dub to cgn first time flying with germanwings. friendly efficient (and thus precisely punctual). gw allowed us to pool our 20kg/person checked-baggage limit across the five passengers on the reservation so we didn't have to scramble to get one of the bags down from 22 to 20 kg. i also like that you can pay €20 in advance for a bag up to 30kg rather than get burned at the airport like ryanair. seat pitch a bit cramped but that's standard for budget flights; it wasn't a long flight so i wasn't uncomfortable. didn't seem possible fully to match the better bargains on easyjet or aer lingus but price was still very good. tip: join my german wings before you book a flight or else as one post noted you can't check or change your booking on line.,5.0,0
flew return from heathrow to koln on the 15th and 17th october and both flights left a very good impression. on the flight out of heathrow the ground staff advised about a 10/15 minute delay due to the late arrival of the inbound flight once seated the captain advised that he would make up time and we would still be able to arrive on time which we did so all was good. the inflight service was good and efficient as one would expect from a german based company. the seats in the smart section were comfortable and had plenty of leg room. the ground staff in the uk were efficient however one of the check staff in koln was rather much too strict in not letting us check in at her desk even though we were the only ones checking in at the time. as seasoned long haul travellers overall germanwings as a low cost carrier have left a very good impression on my 2 colleagues and myself and i am sure that we will use and recommend this carrier again and again.,9.0,1
travel with caution. if you need to complain about their service the call charge is 25 pence per minute. i purchased a higher priced ticket for london to stuttgart which included for one luggage both ways an on-board snacks. in london they accepted my luggage without any additional charge but had to pay for all food and drinks. on return from stuttgart i had to pay for my luggage and snacks. it is realistic to complain because it would cost 25 pence per minute. how do one get a response from german wings?,2.94,0
cologne/bonn to manchester and return. both legs of the journey were late. on both occasions we were called to the gate on time and then waited and waited. at least at cologne bonn there are seats and toilets at the gates in manchester we were left standing for over an hour. no information from the airline and no apology - very poor show. sadly this lack of customer service is my experience with lufthansa short haul generally (gw are part of lufthansa) which is why i avoid them for short haul flights these days. on short flights my priority is punctuality and here they are sadly lacking. a319 both ways which i find more comfortable than the 737s but that is the only positive thing i can find to say about the experience. food and drink on board was pricey and not great quality - nowhere near as good value as ryanair (never thought i'd write those words!). next time we'll stick with ryanair - the planes are less comfortable but that's not so significant when the flight only lasts 90 minutes and they are much more likely to get you to your destination on time!,2.0,0
great low cost airline. flew germanwings recently from cologne to prague. very friendly and efficient. there are rules about baggage check in food etc. but if followed a good option for low cost travel in europe and there should be no hassles. most importantly felt very safe.,9.0,1
29th july 2013. london heathrow to cologne flight 4u461. i checked in online for the flight as instructed on their website and then went to the airport ‘bag drop. the queue was very long and only one lady was in charge of the entire queue. she understandably looked stressed. flight was on an a319 and the seats were comfortable enough for a short trip. a snack was offered for sale as this airline is a budget airline but one which allows for through baggage. i picked this airline for my trip down to italy partly based on price and partly based on the reputation of being the best of the lower price airlines. the captain was informative and the crew seemed to be pleasant and very well turned out indeed. during quite bad turbulence not enough was done to calm the fears of passengers. arrival into cologne was a pleasure and the modern and friendly airport made for a good stop over on my way to italy. i shall report my next flight in more detail in a separate report.,8.0,1
